,trial_id,windup_start,windup_height,windup_duration,release_height,release_time,follow_through_height,follow_through_time,follow_through_duration,slope,y_ankle,x_wrist,pinky_offset
46,T0047,5333,3.405,1300,6.79,6633,6.437,7966,1333,0.0002528919516716442,1.005,0.39899999999999736,-0.1379999999999999
47,T0048,5833,3.397,1033,6.781,6866,6.626,7966,1100,0.00010560631123473485,0.964,0.2259999999999991,-0.11199999999999921
48,T0049,4600,2.782,1800,6.882,6400,6.456,7500,1100,0.0005938501430681321,0.973,0.2669999999999959,-0.01699999999999946
49,T0050,5033,3.507,1233,6.846,6266,6.336,7433,1167,0.0007918550668534165,0.968,0.3150000000000013,-0.13899999999999935
50,T0051,4433,3.503,1200,6.752,5633,6.479,6600,967,0.0007784023782429423,0.9299999999999999,0.3190000000000026,-0.12599999999999945
51,T0052,5233,3.3,1400,6.913,6633,6.431,7966,1333,0.0011023007557510783,0.9109999999999999,0.8939999999999984,-0.08999999999999986
52,T0053,4033,3.357,1300,6.8,5333,6.471,6366,1033,0.0004382269992812378,0.9870000000000001,0.25299999999999656,-0.13100000000000023
53,T0054,4200,2.81,1633,6.799,5833,6.346,6833,1000,0.0007065990003222142,1.007,0.3200000000000003,-0.16299999999999937
54,T0055,4533,3.385,1333,6.842,5866,6.45,6933,1067,0.0010129490091364216,0.981,0.43400000000000105,-0.01699999999999946
55,T0056,4133,2.763,1700,6.832,5833,6.224,7500,1667,0.000503108913967051,0.96,0.4540000000000042,-0.125
56,T0057,4600,3.294,1266,6.781,5866,6.402,6966,1100,0.0004492358966613789,0.9749999999999999,0.2510000000000048,-0.133
57,T0058,4800,3.397,1300,6.883,6100,6.494,7166,1066,0.0006035072974669829,0.9749999999999999,0.3000000000000078,-0.14100000000000001
58,T0059,4200,3.478,1166,6.787,5366,6.484,6333,967,0.00044759387785870845,0.9740000000000001,0.20799999999999486,-0.05400000000000027
59,T0060,4600,3.307,1300,6.788,5900,6.284,7200,1300,0.0005271076999250441,0.9540000000000001,0.44500000000000384,-0.10200000000000031
60,T0061,4200,3.329,1300,6.815,5500,6.301,6700,1200,0.0005160627820037499,0.953,0.41799999999999926,-0.14700000000000024
61,T0062,4433,3.256,1367,6.782,5800,6.318,7300,1500,0.0005239495725417936,0.9550000000000001,0.43499999999999517,-0.12699999999999978
62,T0063,4900,3.39,1366,6.82,6266,6.463,7300,1034,0.0005286857546496561,0.976,0.22999999999999687,-0.13699999999999957
63,T0064,4633,2.828,1733,6.803,6366,6.43,7366,1000,0.0005865658864564441,0.97,0.40199999999999747,-0.16599999999999948
64,T0065,4233,2.822,1667,6.828,5900,6.443,6833,933,0.0005508541313076064,1.021,0.3440000000000012,-0.12600000000000033
65,T0066,4833,3.518,1233,6.849,6066,5.936,7366,1300,0.0007070308528600127,0.9710000000000001,0.6230000000000082,-0.17400000000000038
66,T0067,5033,3.501,1267,6.91,6300,6.386,7366,1066,0.000641346087714272,1.0050000000000001,0.5109999999999992,-0.16600000000000037
67,T0068,5200,3.496,1233,6.88,6433,6.489,7466,1033,0.0004776378826830029,0.9429999999999998,0.19299999999999784,-0.16300000000000026
68,T0069,4400,2.826,1733,6.8,6133,6.378,6733,600,0.000683916098672783,0.968,0.245000000000001,-0.12199999999999989
69,T0070,4733,3.374,1300,6.73,6033,6.34,7466,1433,0.0006775587042034256,0.9299999999999999,0.5019999999999989,-0.12599999999999945
70,T0071,4133,2.734,1700,6.884,5833,5.863,7200,1367,0.0009694250254034732,0.959,0.7040000000000042,-0.1509999999999998
71,T0072,4100,2.791,1666,6.791,5766,6.462,6800,1034,0.0006162965630863596,0.962,0.37099999999999866,-0.12599999999999945
72,T0073,4400,2.821,1733,6.764,6133,6.376,7233,1100,0.0006479029997932576,0.959,0.5609999999999999,-0.19199999999999928
73,T0074,4400,2.78,1800,6.935,6200,6.3,7466,1266,0.0005430969837881775,0.9100000000000001,0.2639999999999958,-0.009000000000000341
74,T0075,4800,3.443,1300,6.861,6100,6.496,7233,1133,0.0005929374627558823,0.98,0.32500000000000284,-0.11800000000000033
75,T0076,4666,2.719,1734,6.838,6400,6.39,7466,1066,0.0007197829044162428,0.941,0.2860000000000049,-0.0990000000000002
76,T0077,4433,3.474,1167,6.907,5600,6.496,6633,1033,0.0008187512705488374,0.946,0.4080000000000048,-0.14100000000000001
77,T0078,5300,3.421,1233,6.86,6533,6.437,7466,933,0.0005107155304525656,0.928,0.3019999999999996,-0.18200000000000038
78,T0079,4966,3.514,1167,6.807,6133,6.369,7500,1367,0.0006776143589959333,0.9369999999999999,0.4250000000000007,-0.023000000000000576
79,T0080,4533,2.747,1733,6.777,6266,6.609,7966,1700,0.0002936456846017072,0.935,0.3819999999999979,-0.11000000000000032
80,T0081,4200,2.796,1766,6.831,5966,6.424,6900,934,0.0006497048643622297,0.9329999999999999,0.2759999999999998,-0.14400000000000013
81,T0082,4133,2.731,1800,6.865,5933,6.506,7000,1067,0.0005909399609021242,0.995,0.44799999999999685,-0.1459999999999999
82,T0083,4800,3.424,1233,6.869,6033,6.424,7000,967,0.0006071953245655842,0.9369999999999999,0.30700000000000216,-0.15499999999999936
83,T0084,4366,2.794,1767,6.819,6133,6.411,7200,1067,0.0007003395945228625,0.9860000000000001,0.5530000000000008,-0.18700000000000028
84,T0085,4500,2.754,1866,6.917,6366,6.393,7400,1034,0.0005564946643902458,0.976,0.2140000000000022,-0.13999999999999968
85,T0086,5100,3.337,1333,6.814,6433,6.277,7966,1533,0.00041035531529139146,0.995,0.27500000000000213,-0.10599999999999987
86,T0087,4600,3.505,1233,6.774,5833,6.337,7033,1200,0.0005008413200656414,0.9980000000000001,0.3069999999999986,-0.15499999999999936
87,T0088,4566,2.791,1867,6.835,6433,6.435,7400,967,0.00043349295800054164,0.953,0.3719999999999999,-0.15399999999999991
88,T0089,4700,2.782,1800,6.888,6500,6.167,7966,1466,0.001104858503774948,0.9640000000000001,0.9799999999999969,-0.10299999999999976
89,T0090,5100,3.524,1366,6.856,6466,6.444,7466,1000,0.0004856397839499814,0.9890000000000001,0.21800000000000352,-0.15399999999999991
90,T0091,4833,3.437,1333,6.877,6166,6.399,7166,1000,0.0005455696599681605,0.9690000000000001,0.3370000000000033,-0.08399999999999963
91,T0092,4233,2.832,1900,6.912,6133,6.18,7433,1300,0.0008045132172171905,0.9560000000000001,0.6870000000000154,-0.14999999999999947
92,T0093,4466,2.774,1834,6.842,6300,6.429,7333,1033,0.0005601481457916881,1.02,0.29400000000000404,-0.1509999999999998
93,T0094,5266,3.417,1434,6.897,6700,6.357,7966,1266,0.00041593066210402174,0.954,0.28900000000000503,-0.004000000000000448
94,T0095,4766,3.515,1334,6.871,6100,6.682,7966,1866,0.000844941816911226,0.9870000000000001,0.6559999999999881,-0.001000000000000334
95,T0096,4033,2.796,1700,6.852,5733,6.476,6533,800,0.0006401602131356229,1.033,0.33500000000000085,-0.055000000000000604
96,T0097,3900,2.799,1666,6.809,5566,6.474,6433,867,0.0007992114101552421,0.9319999999999999,0.4519999999999982,-0.17900000000000027
97,T0098,4533,3.441,1233,6.89,5766,6.548,6700,934,0.0003602781469987526,0.9560000000000001,0.245000000000001,-0.14700000000000024
98,T0099,4300,2.73,1800,6.802,6100,6.436,6833,733,0.0006103221224252187,0.912,0.24799999999999756,-0.1739999999999995
99,T0100,3700,3.653,2366,6.814,6066,6.534,7100,1034,0.0009558729063469367,0.97,0.42099999999999227,-0.09399999999999942
100,T0101,4033,2.742,1733,6.879,5766,6.388,6966,1200,0.0010160765148303924,0.959,0.6659999999999968,-0.11800000000000033
101,T0102,4533,2.846,1733,6.814,6266,6.535,7300,1034,0.0003648468368368571,0.996,0.3309999999999995,-0.12600000000000033
102,T0103,4600,3.473,1366,6.858,5966,6.415,6833,867,0.0006774227838482722,0.9720000000000001,0.3640000000000043,-0.16499999999999915
103,T0104,4233,2.847,1767,6.842,6000,6.398,7100,1100,0.0006093698292114298,0.9319999999999999,0.2560000000000002,-0.10899999999999999
104,T0105,3733,2.781,1733,6.819,5466,6.343,6333,867,0.00047305167177049426,0.9700000000000001,0.5410000000000004,-0.1559999999999997
105,T0106,4700,2.816,1700,6.867,6400,6.536,7200,800,0.00039763982171937893,0.943,0.2069999999999972,-0.18100000000000005
106,T0107,4700,3.604,1166,6.933,5866,6.507,6800,934,0.0009032361365081546,0.9309999999999999,0.5019999999999989,-0.11899999999999977
107,T0108,3933,2.774,1700,6.83,5633,6.501,6400,767,0.00048704247932987096,0.9440000000000001,0.30299999999999727,-0.11000000000000032
108,T0109,3900,2.797,1733,6.816,5633,6.426,6533,900,0.0006768251943910256,0.956,0.3569999999999993,-0.18200000000000038
109,T0110,4033,2.824,1900,6.885,5933,6.407,7000,1067,0.0008837785630516167,0.942,0.5500000000000007,-0.11699999999999999
110,T0111,3766,2.788,1667,6.83,5433,6.4,6633,1200,0.0005125663971161735,0.994,0.25199999999999534,-0.11900000000000066
111,T0112,4166,2.828,1700,6.841,5866,6.341,6733,867,0.0006499991916887917,0.944,0.18199999999999505,-0.15700000000000003
112,T0113,4433,3.598,1133,6.828,5566,6.392,6433,867,0.000496718096637941,0.989,0.19400000000000261,-0.11599999999999966
113,T0114,5400,2.839,1866,6.783,7266,6.607,7966,700,0.00040386988096656473,0.968,0.28600000000000136,-0.16599999999999948
114,T0115,4166,2.766,1634,6.81,5800,6.124,7300,1500,0.0006691843185330514,0.982,0.3780000000000001,-0.12900000000000045
115,T0116,4133,2.758,1733,6.861,5866,6.507,6900,1034,0.00042663596701969004,0.951,0.39399999999999835,-0.1589999999999998
116,T0117,4333,3.433,1267,6.789,5600,6.42,6633,1033,0.00043046854395572143,0.9359999999999999,0.2669999999999959,-0.1280000000000001
117,T0118,3466,3.596,2400,6.876,5866,6.543,6733,867,0.0007948592622560108,0.9510000000000001,0.47700000000000387,-0.08800000000000008
118,T0119,4400,2.808,1766,6.824,6166,6.321,7666,1500,0.0005787797169202249,0.9829999999999999,0.347999999999999,-0.0990000000000002
119,T0120,4400,2.78,1800,6.793,6200,6.436,7233,1033,0.0004779371536207377,0.989,0.2560000000000002,-0.13900000000000023
120,T0121,3600,2.744,1833,6.779,5433,6.406,6633,1200,0.0005482789390029416,0.936,0.3120000000000047,-0.1200000000000001
121,T0122,4733,3.368,1267,6.858,6000,6.456,6900,900,0.00047324657221457474,0.976,0.32599999999999696,-0.13599999999999923
122,T0123,4833,3.466,1233,6.935,6066,6.287,7300,1234,0.0010410129559278423,0.993,0.5989999999999895,-0.13900000000000023
123,T0124,4633,3.401,1233,6.847,5866,6.441,6866,1000,0.0006094158171741801,1.001,0.37400000000000233,-0.027000000000000135
124,T0125,4866,3.373,1300,6.794,6166,6.514,7300,1134,0.00045711475207952805,0.99,0.3099999999999987,-0.11399999999999988
