,participant_id,trial_id,result,landing_x,landing_y,entry_angle,follow_duration
98,P0001,T0099,made,0.2,9.711,40.64,9
99,P0001,T0100,made,0.178,9.233,43.57,12
100,P0001,T0101,missed,5.494,19.017,45.27,10
101,P0001,T0102,made,0.485,8.421,46.65,20
102,P0001,T0103,made,-1.374,7.741,44.58,9
103,P0001,T0104,made,-1.182,5.855,44.22,12
104,P0001,T0105,made,1.745,7.485,41.58,16
105,P0001,T0106,made,-1.467,11.112,42.58,19
106,P0001,T0107,made,1.747,12.004,43.13,12
107,P0001,T0108,made,0.183,7.65,44.54,12
108,P0001,T0109,made,0.634,7.088,43.11,23
109,P0001,T0110,missed,2.719,0.871,42.1,29
110,P0001,T0111,made,1.498,4.146,44.72,11
111,P0001,T0112,made,-2.633,10.146,43.07,12
112,P0001,T0113,made,-1.96,9.243,43.5,13
113,P0001,T0114,missed,-6.795,7.289,41.7,29
114,P0001,T0115,missed,2.954,6.221,42.28,29
115,P0001,T0116,made,1.795,13.918,42.18,16
116,P0001,T0117,made,0.881,13.473,42.28,10
117,P0001,T0118,made,0.654,9.961,43.7,11
118,P0001,T0119,missed,2.706,4.105,40.14,15
119,P0001,T0120,made,-1.436,7.449,42.14,17
120,P0001,T0121,missed,1.407,1.734,42.09,12
121,P0001,T0122,made,-0.432,13.715,42.91,10
122,P0001,T0123,missed,0.069,15.919,43.79,23
123,P0001,T0124,made,-1.019,7.794,45.41,13
124,P0001,T0125,made,-2.55,7.55,45.3,17
